id,movieData_pl_title,streaming_netflix_internalId,rating_filmweb_internalId,rating_filmweb_value,rating_filmweb_count,rating_filmweb_url
1,Seks w wielkim mieście,70136137
2,Biuro,70136120
3,The Kominsky Method,80201680
4,BoJack Horseman,70300800
5,Orange Is the New Black,70242311
6,Kroniki Seinfelda,70153373
7,Archer,70171942
8,GLOW,80114988
9,Dr House,70136117
10,Mad Men,70136135
11,Brooklyn 9-9,70281562
12,Hitler i naziści: Sąd nad złem,81561941
13,Sprawa rodzinna,81361154
14,Uciekaj!,80149258
15,MINDHUNTER,80114855
16,Dr House,70136117
17,Dexter,70136126
18,House of Cards,70178217
19,Czarne lustro,70264888
20,Breaking Bad,70143836
21,The End of the F***ing World,80175722
22,Sześć stóp pod ziemią,70180080
23,Ozark,80117552
24,Dahmer,81287562
25,Problem trzech ciał,81024821
26,Ripley,81678765
27,Zbrodnia,81204911
28,Sherlock,70202589
29,Zabić ból,81095069
30,"Światło, którego nie widać",81083008
31,Morderczynie,81709592
32,Lucyfer,80057918
33,Resident Alien,81405070
34,Good Girls,80177342
35,Wybory Paytona Hobarta,80241248
36,Grace i Frankie,80017537
37,FUBAR,81397077
38,Facet z Florydy,81157207
39,KAOS,80997258
40,Zagubieni,70136118
41,Peaky Blinders,80002479
42,Kłamstwo doskonałe,80240371
43,Dżentelmeni,81437051
44,Mocny temat,81600418
45,Eric,81284301
46,W garniturach,70195800
47,Wypadek,81659092
48,Doppelgänger. Sobowtór,81913749
49,Wybawienie,81582382
50,Detektyw Monk,70157334
51,Stamtąd,81446288
52,Emily w Paryżu,81037371
53,Problem trzech ciał,81024821
54,The Umbrella Academy,80186863
55,Wybawienie,81582382
56,Doppelgänger. Sobowtór,81913749
57,Pierwszaki,81715819
58,Związek,81282732
59,Minionki: Wejście Gru,81198916
60,Whitney Houston: I Wanna Dance with Somebody,81672780
61,Rozpuszczeni i bezkarni,81686583
62,W potrzasku. Belfast '71,70301585
63,Wybawienie,81582382
64,Lobster,80058480
65,Late Night,80240954
66,Dzień świstaka,563104
67,Między słowami,60031214
68,Kac Vegas,70113002
69,Nie patrz w górę,81252357
70,"Kocha, lubi, szanuje",70167068
71,Lady Bird,80205227
72,Bogdan Boner: Pierwszy dzień szkoły,81677045
73,Bez tchu,81667161
74,Koszmarni eks,81666858
75,Miłość jest ślepa: Wielka Brytania,81676358
76,Yellowstone,80238738
77,Awantura,81447461
78,Gambit królowej,80234304
79,Kompania braci,70308702
80,The Crown,80025678
81,Bodyguard,80235864
82,Yellowstone,80238738
83,Skrytka,81518647
84,Zodiak,70044686
85,Kłamstwo,80115017
86,Zwierzęta nocy,80113783
87,Gdzie śpiewają raki,81564396
88,Baby Fever,81416676
89,Boyhood,70301281
90,Osiecka,81774221
91,Ktoś całkiem obcy,70058019
92,Kleo,81216677
93,Clark,81113742
